 *****************************
 = PIM 1.7   13-January-1998 =
 *****************************
 Corrected geomagnetic coordinate database location:
 ../../cgmdb/                                                                    
 Parameterized USU database location:
 ../../usudb/unform/                                                             
 Parameterized mid-latitude F-region database location:
 ../../mlfdb/unform/                                                             
 Parameterized low-latitude F-region database location:
 ../../llfdb/unform/                                                             
 Parameterized low- and mid- latitude E-region database location:
 ../../lmedb/unform/                                                             
 URSI coefficients database location:
 ../../ursidb/unform/                                                            
 Reading parameterized low- and mid- latitude E-region model database...
 Reading parameterized low-latitude F-region model database...
 Reading parameterized mid-latitude F-region model database...
 Reading parameterized USU model database...
 Reading URSI-88 coefficients database...
SSN = 100: IREC =   1241
 Running...
 Output status:[Lat,Lon]=[-90.00,   0.00]
 Output status:[Lat,Lon]=[  4.00, 150.00]
 Output status:[Lat,Lon]=[  4.00, 155.00]
 Output status:[Lat,Lon]=[  4.00, 160.00]
 Output status:[Lat,Lon]=[  4.00, 165.00]
 Output status:[Lat,Lon]=[  4.00, 170.00]
 Output status:[Lat,Lon]=[  4.00, 175.00]
 Output status:[Lat,Lon]=[  4.00, 180.00]
 Output status:[Lat,Lon]=[  4.00, 185.00]
 Output status:[Lat,Lon]=[  4.00, 190.00]
 Output status:[Lat,Lon]=[  4.00, 195.00]
 Output status:[Lat,Lon]=[  4.00, 200.00]
 Output status:[Lat,Lon]=[  4.00, 205.00]
 Output status:[Lat,Lon]=[  4.00, 210.00]
 Output status:[Lat,Lon]=[  4.00, 215.00]
 Output status:[Lat,Lon]=[  4.00, 220.00]
 Output status:[Lat,Lon]=[  4.00, 225.00]
 Output status:[Lat,Lon]=[  4.00, 230.00]
 Output status:[Lat,Lon]=[  4.00, 235.00]
 Output status:[Lat,Lon]=[  4.00, 240.00]
 Output status:[Lat,Lon]=[  4.00, 245.00]
 Output status:[Lat,Lon]=[  4.00, 250.00]
 Output status:[Lat,Lon]=[  4.00, 255.00]
 Output status:[Lat,Lon]=[  4.00, 260.00]
 Output status:[Lat,Lon]=[  4.00, 265.00]
 Output status:[Lat,Lon]=[  4.00, 270.00]
 Output status:[Lat,Lon]=[  4.00, 275.00]
 Output status:[Lat,Lon]=[  4.00, 280.00]
 Output status:[Lat,Lon]=[  4.00, 285.00]
 Output status:[Lat,Lon]=[  4.00, 290.00]
 Output status:[Lat,Lon]=[  4.00, 295.00]
 Output status:[Lat,Lon]=[  4.00, 300.00]
 Output status:[Lat,Lon]=[  4.00, 305.00]
 Output status:[Lat,Lon]=[  4.00, 310.00]
 Output status:[Lat,Lon]=[  4.00, 315.00]
 Output status:[Lat,Lon]=[  4.00, 320.00]
 Output status:[Lat,Lon]=[  4.00, 325.00]
 Output status:[Lat,Lon]=[  4.00, 330.00]
 Output status:[Lat,Lon]=[  4.00, 335.00]
 Output status:[Lat,Lon]=[  4.00, 340.00]
 Output status:[Lat,Lon]=[  4.00, 345.00]
 Output status:[Lat,Lon]=[  4.00, 350.00]
 Output status:[Lat,Lon]=[  4.00, 355.00]
 Output status:[Lat,Lon]=[  6.00,   0.00]
 Output status:[Lat,Lon]=[  6.00,   5.00]
 Output status:[Lat,Lon]=[  6.00,  10.00]
 Output status:[Lat,Lon]=[  6.00,  15.00]
 Output status:[Lat,Lon]=[  6.00,  20.00]
 Output status:[Lat,Lon]=[  6.00,  25.00]
 Output status:[Lat,Lon]=[  6.00,  30.00]
 Output status:[Lat,Lon]=[  6.00,  35.00]
 Output status:[Lat,Lon]=[  6.00,  40.00]
 Output status:[Lat,Lon]=[  6.00,  45.00]
 Output status:[Lat,Lon]=[  6.00,  50.00]
 Output status:[Lat,Lon]=[  6.00,  55.00]
 Output status:[Lat,Lon]=[  6.00,  60.00]
 Output status:[Lat,Lon]=[  6.00,  65.00]
 Output status:[Lat,Lon]=[  6.00,  70.00]
 Output status:[Lat,Lon]=[  6.00,  75.00]
 Output status:[Lat,Lon]=[  6.00,  80.00]
 Output status:[Lat,Lon]=[  6.00,  85.00]
 Output status:[Lat,Lon]=[  6.00,  90.00]
 Output status:[Lat,Lon]=[  6.00,  95.00]
 Output status:[Lat,Lon]=[  6.00, 100.00]
 Output status:[Lat,Lon]=[  6.00, 105.00]
 Output status:[Lat,Lon]=[  6.00, 110.00]
 Output status:[Lat,Lon]=[  6.00, 115.00]
 Output status:[Lat,Lon]=[  6.00, 120.00]
 Output status:[Lat,Lon]=[  6.00, 125.00]
 Output status:[Lat,Lon]=[  6.00, 130.00]
 Output status:[Lat,Lon]=[  6.00, 135.00]
 Output status:[Lat,Lon]=[  6.00, 140.00]
 Output status:[Lat,Lon]=[  6.00, 145.00]
 Output status:[Lat,Lon]=[  6.00, 150.00]
 Output status:[Lat,Lon]=[  6.00, 155.00]
 Output status:[Lat,Lon]=[  6.00, 160.00]
 Output status:[Lat,Lon]=[  6.00, 165.00]
 Output status:[Lat,Lon]=[  6.00, 170.00]
 Output status:[Lat,Lon]=[  6.00, 175.00]
 Output status:[Lat,Lon]=[  6.00, 180.00]
 Output status:[Lat,Lon]=[  6.00, 185.00]
 Output status:[Lat,Lon]=[  6.00, 190.00]
 Output status:[Lat,Lon]=[  6.00, 195.00]
 Output status:[Lat,Lon]=[  6.00, 200.00]
 Output status:[Lat,Lon]=[  6.00, 205.00]
 Output status:[Lat,Lon]=[  6.00, 210.00]
 Output status:[Lat,Lon]=[  6.00, 215.00]
 Output status:[Lat,Lon]=[  6.00, 220.00]
 Output status:[Lat,Lon]=[  6.00, 225.00]
 Output status:[Lat,Lon]=[  6.00, 230.00]
 Output status:[Lat,Lon]=[  6.00, 235.00]
 Output status:[Lat,Lon]=[  6.00, 240.00]
 Output status:[Lat,Lon]=[  6.00, 245.00]
 Output status:[Lat,Lon]=[  6.00, 250.00]
 Output status:[Lat,Lon]=[  6.00, 255.00]
 Output status:[Lat,Lon]=[  6.00, 260.00]
 Output status:[Lat,Lon]=[  6.00, 265.00]
 Output status:[Lat,Lon]=[  6.00, 270.00]
 Output status:[Lat,Lon]=[  6.00, 275.00]
 Output status:[Lat,Lon]=[  6.00, 280.00]
 Output status:[Lat,Lon]=[  6.00, 285.00]
 Output status:[Lat,Lon]=[  6.00, 290.00]
 Output status:[Lat,Lon]=[  6.00, 295.00]
 Output status:[Lat,Lon]=[  6.00, 300.00]
 Output status:[Lat,Lon]=[  6.00, 305.00]
 Output status:[Lat,Lon]=[  6.00, 310.00]
 Output status:[Lat,Lon]=[  6.00, 315.00]
 Output status:[Lat,Lon]=[  6.00, 320.00]
 Output status:[Lat,Lon]=[  6.00, 325.00]
 Output status:[Lat,Lon]=[  6.00, 330.00]
 Output status:[Lat,Lon]=[  6.00, 335.00]
 Output status:[Lat,Lon]=[  6.00, 340.00]
 Output status:[Lat,Lon]=[  6.00, 345.00]
 Output status:[Lat,Lon]=[  6.00, 350.00]
 Output status:[Lat,Lon]=[  6.00, 355.00]
 Output status:[Lat,Lon]=[  8.00,   0.00]
 Output status:[Lat,Lon]=[  8.00,   5.00]
 Output status:[Lat,Lon]=[  8.00,  10.00]
 Output status:[Lat,Lon]=[  8.00,  15.00]
 Output status:[Lat,Lon]=[  8.00,  20.00]
 Output status:[Lat,Lon]=[  8.00,  25.00]
 Output status:[Lat,Lon]=[  8.00,  30.00]
 Output status:[Lat,Lon]=[  8.00,  35.00]
 Output status:[Lat,Lon]=[  8.00,  40.00]
 Output status:[Lat,Lon]=[  8.00,  45.00]
 Output status:[Lat,Lon]=[  8.00,  50.00]
 Output status:[Lat,Lon]=[  8.00,  55.00]
 Output status:[Lat,Lon]=[  8.00,  60.00]
 Output status:[Lat,Lon]=[  8.00,  65.00]
 Output status:[Lat,Lon]=[  8.00,  70.00]
 Output status:[Lat,Lon]=[  8.00,  75.00]
 Output status:[Lat,Lon]=[  8.00,  80.00]
 Output status:[Lat,Lon]=[  8.00,  85.00]
 Output status:[Lat,Lon]=[  8.00,  90.00]
 Output status:[Lat,Lon]=[  8.00,  95.00]
 Output status:[Lat,Lon]=[  8.00, 100.00]
 Output status:[Lat,Lon]=[  8.00, 105.00]
 Output status:[Lat,Lon]=[  8.00, 110.00]
 Output status:[Lat,Lon]=[  8.00, 115.00]
 Output status:[Lat,Lon]=[  8.00, 120.00]
 Output status:[Lat,Lon]=[  8.00, 125.00]
 Output status:[Lat,Lon]=[  8.00, 130.00]
 Output status:[Lat,Lon]=[  8.00, 135.00]
 Output status:[Lat,Lon]=[  8.00, 140.00]
 Output status:[Lat,Lon]=[  8.00, 145.00]
 Output status:[Lat,Lon]=[  8.00, 150.00]
 Output status:[Lat,Lon]=[  8.00, 155.00]
 Output status:[Lat,Lon]=[  8.00, 160.00]
 Output status:[Lat,Lon]=[  8.00, 165.00]
 Output status:[Lat,Lon]=[  8.00, 170.00]
 Output status:[Lat,Lon]=[  8.00, 175.00]
 Output status:[Lat,Lon]=[  8.00, 180.00]
 Output status:[Lat,Lon]=[  8.00, 185.00]
 Output status:[Lat,Lon]=[  8.00, 190.00]
 Output status:[Lat,Lon]=[  8.00, 195.00]
 Output status:[Lat,Lon]=[  8.00, 200.00]
 Output status:[Lat,Lon]=[  8.00, 205.00]
 Output status:[Lat,Lon]=[  8.00, 210.00]
 Output status:[Lat,Lon]=[  8.00, 215.00]
 Output status:[Lat,Lon]=[  8.00, 220.00]
 Output status:[Lat,Lon]=[  8.00, 225.00]
 Output status:[Lat,Lon]=[  8.00, 230.00]
 Output status:[Lat,Lon]=[  8.00, 235.00]
 Output status:[Lat,Lon]=[  8.00, 240.00]
 Output status:[Lat,Lon]=[  8.00, 245.00]
 Output status:[Lat,Lon]=[  8.00, 250.00]
 Output status:[Lat,Lon]=[  8.00, 255.00]
 Output status:[Lat,Lon]=[  8.00, 260.00]
 Output status:[Lat,Lon]=[  8.00, 265.00]
 Output status:[Lat,Lon]=[  8.00, 270.00]
 Output status:[Lat,Lon]=[  8.00, 275.00]
 Output status:[Lat,Lon]=[  8.00, 280.00]
 Output status:[Lat,Lon]=[  8.00, 285.00]
 Output status:[Lat,Lon]=[  8.00, 290.00]
 Output status:[Lat,Lon]=[  8.00, 295.00]
 Output status:[Lat,Lon]=[  8.00, 300.00]
 Output status:[Lat,Lon]=[  8.00, 305.00]
 Output status:[Lat,Lon]=[  8.00, 310.00]
 Output status:[Lat,Lon]=[  8.00, 315.00]
 Output status:[Lat,Lon]=[  8.00, 320.00]
 Output status:[Lat,Lon]=[  8.00, 325.00]
 Output status:[Lat,Lon]=[  8.00, 330.00]
 Output status:[Lat,Lon]=[  8.00, 335.00]
 Output status:[Lat,Lon]=[  8.00, 340.00]
 Output status:[Lat,Lon]=[  8.00, 345.00]
 Output status:[Lat,Lon]=[  8.00, 350.00]
 Output status:[Lat,Lon]=[  8.00, 355.00]
 Output status:[Lat,Lon]=[ 10.00,   0.00]
 Output status:[Lat,Lon]=[ 10.00,   5.00]
 Output status:[Lat,Lon]=[ 10.00,  10.00]
 Output status:[Lat,Lon]=[ 10.00,  15.00]
 Output status:[Lat,Lon]=[ 10.00,  20.00]
 Output status:[Lat,Lon]=[ 10.00,  25.00]
 Output status:[Lat,Lon]=[ 10.00,  30.00]
 Output status:[Lat,Lon]=[ 10.00,  35.00]
 Output status:[Lat,Lon]=[ 10.00,  40.00]
 Output status:[Lat,Lon]=[ 10.00,  45.00]
 Output status:[Lat,Lon]=[ 10.00,  50.00]
 Output status:[Lat,Lon]=[ 10.00,  55.00]
 Output status:[Lat,Lon]=[ 10.00,  60.00]
 Output status:[Lat,Lon]=[ 10.00,  65.00]
 Output status:[Lat,Lon]=[ 10.00,  70.00]
 Output status:[Lat,Lon]=[ 10.00,  75.00]
 Output status:[Lat,Lon]=[ 10.00,  80.00]
 Output status:[Lat,Lon]=[ 10.00,  85.00]
 Output status:[Lat,Lon]=[ 10.00,  90.00]
 Output status:[Lat,Lon]=[ 10.00,  95.00]
 Output status:[Lat,Lon]=[ 10.00, 100.00]
 Output status:[Lat,Lon]=[ 10.00, 105.00]
 Output status:[Lat,Lon]=[ 10.00, 110.00]
 Output status:[Lat,Lon]=[ 10.00, 115.00]
 Output status:[Lat,Lon]=[ 10.00, 120.00]
 Output status:[Lat,Lon]=[ 10.00, 125.00]
 Output status:[Lat,Lon]=[ 10.00, 130.00]
 Output status:[Lat,Lon]=[ 10.00, 135.00]
 Output status:[Lat,Lon]=[ 10.00, 140.00]
 Output status:[Lat,Lon]=[ 10.00, 145.00]
 Output status:[Lat,Lon]=[ 10.00, 150.00]
 Output status:[Lat,Lon]=[ 10.00, 155.00]
 Output status:[Lat,Lon]=[ 10.00, 160.00]
 Output status:[Lat,Lon]=[ 10.00, 165.00]
 Output status:[Lat,Lon]=[ 10.00, 170.00]
 Output status:[Lat,Lon]=[ 10.00, 175.00]
 Output status:[Lat,Lon]=[ 10.00, 180.00]
 Output status:[Lat,Lon]=[ 10.00, 185.00]
 Output status:[Lat,Lon]=[ 10.00, 190.00]
 Output status:[Lat,Lon]=[ 10.00, 195.00]
 Output status:[Lat,Lon]=[ 10.00, 200.00]
 Output status:[Lat,Lon]=[ 10.00, 205.00]
 Output status:[Lat,Lon]=[ 10.00, 210.00]
 Output status:[Lat,Lon]=[ 10.00, 215.00]
 Output status:[Lat,Lon]=[ 10.00, 220.00]
 Output status:[Lat,Lon]=[ 10.00, 225.00]
 Output status:[Lat,Lon]=[ 10.00, 230.00]
 Output status:[Lat,Lon]=[ 10.00, 235.00]
 Output status:[Lat,Lon]=[ 10.00, 240.00]
 Output status:[Lat,Lon]=[ 10.00, 245.00]
 Output status:[Lat,Lon]=[ 10.00, 250.00]
 Output status:[Lat,Lon]=[ 10.00, 255.00]
 Output status:[Lat,Lon]=[ 10.00, 260.00]
 Output status:[Lat,Lon]=[ 10.00, 265.00]
 Output status:[Lat,Lon]=[ 10.00, 270.00]
 Output status:[Lat,Lon]=[ 10.00, 275.00]
 Output status:[Lat,Lon]=[ 10.00, 280.00]
 Output status:[Lat,Lon]=[ 10.00, 285.00]
 Output status:[Lat,Lon]=[ 10.00, 290.00]
 Output status:[Lat,Lon]=[ 10.00, 295.00]
 Output status:[Lat,Lon]=[ 10.00, 300.00]
 Output status:[Lat,Lon]=[ 10.00, 305.00]
 Output status:[Lat,Lon]=[ 10.00, 310.00]
 Output status:[Lat,Lon]=[ 10.00, 315.00]
 Output status:[Lat,Lon]=[ 10.00, 320.00]
 Output status:[Lat,Lon]=[ 10.00, 325.00]
 Output status:[Lat,Lon]=[ 10.00, 330.00]
 Output status:[Lat,Lon]=[ 10.00, 335.00]
 Output status:[Lat,Lon]=[ 10.00, 340.00]
 Output status:[Lat,Lon]=[ 10.00, 345.00]
 Output status:[Lat,Lon]=[ 10.00, 350.00]
 Output status:[Lat,Lon]=[ 10.00, 355.00]
 Output status:[Lat,Lon]=[ 12.00,   0.00]
 Output status:[Lat,Lon]=[ 12.00,   5.00]
 Output status:[Lat,Lon]=[ 12.00,  10.00]
 Output status:[Lat,Lon]=[ 12.00,  15.00]
 Output status:[Lat,Lon]=[ 12.00,  20.00]
 Output status:[Lat,Lon]=[ 12.00,  25.00]
 Output status:[Lat,Lon]=[ 12.00,  30.00]
 Output status:[Lat,Lon]=[ 12.00,  35.00]
 Output status:[Lat,Lon]=[ 12.00,  40.00]
 Output status:[Lat,Lon]=[ 12.00,  45.00]
 Output status:[Lat,Lon]=[ 12.00,  50.00]
 Output status:[Lat,Lon]=[ 12.00,  55.00]
 Output status:[Lat,Lon]=[ 12.00,  60.00]
 Output status:[Lat,Lon]=[ 12.00,  65.00]
 Output status:[Lat,Lon]=[ 12.00,  70.00]
 Output status:[Lat,Lon]=[ 12.00,  75.00]
 Output status:[Lat,Lon]=[ 12.00,  80.00]
 Output status:[Lat,Lon]=[ 12.00,  85.00]
 Output status:[Lat,Lon]=[ 12.00,  90.00]
 Output status:[Lat,Lon]=[ 12.00,  95.00]
 Output status:[Lat,Lon]=[ 12.00, 100.00]
 Output status:[Lat,Lon]=[ 12.00, 105.00]
 Output status:[Lat,Lon]=[ 12.00, 110.00]
 Output status:[Lat,Lon]=[ 12.00, 115.00]
 Output status:[Lat,Lon]=[ 12.00, 120.00]
 Output status:[Lat,Lon]=[ 12.00, 125.00]
 Output status:[Lat,Lon]=[ 12.00, 130.00]
 Output status:[Lat,Lon]=[ 12.00, 135.00]
 Output status:[Lat,Lon]=[ 12.00, 140.00]
 Output status:[Lat,Lon]=[ 12.00, 145.00]
 Output status:[Lat,Lon]=[ 12.00, 150.00]
 Output status:[Lat,Lon]=[ 12.00, 155.00]
 Output status:[Lat,Lon]=[ 12.00, 160.00]
 Output status:[Lat,Lon]=[ 12.00, 165.00]
 Output status:[Lat,Lon]=[ 12.00, 170.00]
 Output status:[Lat,Lon]=[ 12.00, 175.00]
 Output status:[Lat,Lon]=[ 12.00, 180.00]
 Output status:[Lat,Lon]=[ 12.00, 185.00]
 Output status:[Lat,Lon]=[ 12.00, 190.00]
 Output status:[Lat,Lon]=[ 12.00, 195.00]
 Output status:[Lat,Lon]=[ 12.00, 200.00]
 Output status:[Lat,Lon]=[ 12.00, 205.00]
 Output status:[Lat,Lon]=[ 12.00, 210.00]
 Output status:[Lat,Lon]=[ 12.00, 215.00]
 Output status:[Lat,Lon]=[ 12.00, 220.00]
 Output status:[Lat,Lon]=[ 12.00, 225.00]
 Output status:[Lat,Lon]=[ 12.00, 230.00]
 Output status:[Lat,Lon]=[ 12.00, 235.00]
 Output status:[Lat,Lon]=[ 12.00, 240.00]
 Output status:[Lat,Lon]=[ 12.00, 245.00]
 Output status:[Lat,Lon]=[ 12.00, 250.00]
 Output status:[Lat,Lon]=[ 12.00, 255.00]
 Output status:[Lat,Lon]=[ 12.00, 260.00]
 Output status:[Lat,Lon]=[ 12.00, 265.00]
 Output status:[Lat,Lon]=[ 12.00, 270.00]
 Output status:[Lat,Lon]=[ 12.00, 275.00]
 Output status:[Lat,Lon]=[ 12.00, 280.00]
 Output status:[Lat,Lon]=[ 12.00, 285.00]
 Output status:[Lat,Lon]=[ 12.00, 290.00]
 Output status:[Lat,Lon]=[ 12.00, 295.00]
 Output status:[Lat,Lon]=[ 12.00, 300.00]
 Output status:[Lat,Lon]=[ 12.00, 305.00]
 Output status:[Lat,Lon]=[ 12.00, 310.00]
 Output status:[Lat,Lon]=[ 12.00, 315.00]
 Output status:[Lat,Lon]=[ 12.00, 320.00]
 Output status:[Lat,Lon]=[ 12.00, 325.00]
 Output status:[Lat,Lon]=[ 12.00, 330.00]
 Output status:[Lat,Lon]=[ 12.00, 335.00]
 Output status:[Lat,Lon]=[ 12.00, 340.00]
 Output status:[Lat,Lon]=[ 12.00, 345.00]
 Output status:[Lat,Lon]=[ 12.00, 350.00]
 Output status:[Lat,Lon]=[ 12.00, 355.00]
 Output status:[Lat,Lon]=[ 14.00,   0.00]
 Output status:[Lat,Lon]=[ 14.00,   5.00]
 Output status:[Lat,Lon]=[ 14.00,  10.00]
 Output status:[Lat,Lon]=[ 14.00,  15.00]
 Output status:[Lat,Lon]=[ 14.00,  20.00]
 Output status:[Lat,Lon]=[ 14.00,  25.00]
 Output status:[Lat,Lon]=[ 14.00,  30.00]
 Output status:[Lat,Lon]=[ 14.00,  35.00]
 Output status:[Lat,Lon]=[ 14.00,  40.00]
 Output status:[Lat,Lon]=[ 14.00,  45.00]
 Output status:[Lat,Lon]=[ 14.00,  50.00]
 Output status:[Lat,Lon]=[ 14.00,  55.00]
 Output status:[Lat,Lon]=[ 14.00,  60.00]
 Output status:[Lat,Lon]=[ 14.00,  65.00]
 Output status:[Lat,Lon]=[ 14.00,  70.00]
 Output status:[Lat,Lon]=[ 14.00,  75.00]
 Output status:[Lat,Lon]=[ 14.00,  80.00]
 Output status:[Lat,Lon]=[ 14.00,  85.00]
 Output status:[Lat,Lon]=[ 14.00,  90.00]
 Output status:[Lat,Lon]=[ 14.00,  95.00]
 Output status:[Lat,Lon]=[ 14.00, 100.00]
 Output status:[Lat,Lon]=[ 14.00, 105.00]
 Output status:[Lat,Lon]=[ 14.00, 110.00]
 Output status:[Lat,Lon]=[ 14.00, 115.00]
 Output status:[Lat,Lon]=[ 14.00, 120.00]
 Output status:[Lat,Lon]=[ 14.00, 125.00]
 Output status:[Lat,Lon]=[ 14.00, 130.00]
 Output status:[Lat,Lon]=[ 14.00, 135.00]
 Output status:[Lat,Lon]=[ 14.00, 140.00]
 Output status:[Lat,Lon]=[ 14.00, 145.00]
 Output status:[Lat,Lon]=[ 14.00, 150.00]
 Output status:[Lat,Lon]=[ 14.00, 155.00]
 Output status:[Lat,Lon]=[ 14.00, 160.00]
 Output status:[Lat,Lon]=[ 14.00, 165.00]
 Output status:[Lat,Lon]=[ 14.00, 170.00]
 Output status:[Lat,Lon]=[ 14.00, 175.00]
 Output status:[Lat,Lon]=[ 14.00, 180.00]
 Output status:[Lat,Lon]=[ 14.00, 185.00]
 Output status:[Lat,Lon]=[ 14.00, 190.00]
 Output status:[Lat,Lon]=[ 14.00, 195.00]
 Output status:[Lat,Lon]=[ 14.00, 200.00]
 Output status:[Lat,Lon]=[ 14.00, 205.00]
 Output status:[Lat,Lon]=[ 14.00, 210.00]
 Output status:[Lat,Lon]=[ 14.00, 215.00]
 Output status:[Lat,Lon]=[ 14.00, 220.00]
 Output status:[Lat,Lon]=[ 14.00, 225.00]
 Output status:[Lat,Lon]=[ 14.00, 230.00]
 Output status:[Lat,Lon]=[ 14.00, 235.00]
 Output status:[Lat,Lon]=[ 14.00, 240.00]
 Output status:[Lat,Lon]=[ 14.00, 245.00]
 Output status:[Lat,Lon]=[ 14.00, 250.00]
 Output status:[Lat,Lon]=[ 14.00, 255.00]
 Output status:[Lat,Lon]=[ 14.00, 260.00]
 Output status:[Lat,Lon]=[ 14.00, 265.00]
 Output status:[Lat,Lon]=[ 14.00, 270.00]
 Output status:[Lat,Lon]=[ 14.00, 275.00]
 Output status:[Lat,Lon]=[ 14.00, 280.00]
 Output status:[Lat,Lon]=[ 14.00, 285.00]
 Output status:[Lat,Lon]=[ 14.00, 290.00]
 Output status:[Lat,Lon]=[ 14.00, 295.00]
 Output status:[Lat,Lon]=[ 14.00, 300.00]
 Output status:[Lat,Lon]=[ 14.00, 305.00]
 Output status:[Lat,Lon]=[ 14.00, 310.00]
 Output status:[Lat,Lon]=[ 14.00, 315.00]
 Output status:[Lat,Lon]=[ 14.00, 320.00]
 Output status:[Lat,Lon]=[ 14.00, 325.00]
 Output status:[Lat,Lon]=[ 14.00, 330.00]
 Output status:[Lat,Lon]=[ 14.00, 335.00]
 Output status:[Lat,Lon]=[ 14.00, 340.00]
 Output status:[Lat,Lon]=[ 14.00, 345.00]
 Output status:[Lat,Lon]=[ 14.00, 350.00]
 Output status:[Lat,Lon]=[ 14.00, 355.00]
 Output status:[Lat,Lon]=[ 16.00,   0.00]
 Output status:[Lat,Lon]=[ 16.00,   5.00]
 Output status:[Lat,Lon]=[ 16.00,  10.00]
 Output status:[Lat,Lon]=[ 16.00,  15.00]
 Output status:[Lat,Lon]=[ 16.00,  20.00]
 Output status:[Lat,Lon]=[ 16.00,  25.00]
 Output status:[Lat,Lon]=[ 16.00,  30.00]
 Output status:[Lat,Lon]=[ 16.00,  35.00]
 Output status:[Lat,Lon]=[ 16.00,  40.00]
 Output status:[Lat,Lon]=[ 16.00,  45.00]
 Output status:[Lat,Lon]=[ 16.00,  50.00]
 Output status:[Lat,Lon]=[ 16.00,  55.00]
 Output status:[Lat,Lon]=[ 16.00,  60.00]
 Output status:[Lat,Lon]=[ 16.00,  65.00]
 Output status:[Lat,Lon]=[ 16.00,  70.00]
 Output status:[Lat,Lon]=[ 16.00,  75.00]
 Output status:[Lat,Lon]=[ 16.00,  80.00]
 Output status:[Lat,Lon]=[ 16.00,  85.00]
 Output status:[Lat,Lon]=[ 16.00,  90.00]
 Output status:[Lat,Lon]=[ 16.00,  95.00]
 Output status:[Lat,Lon]=[ 16.00, 100.00]
 Output status:[Lat,Lon]=[ 16.00, 105.00]
 Output status:[Lat,Lon]=[ 16.00, 110.00]
 Output status:[Lat,Lon]=[ 16.00, 115.00]
 Output status:[Lat,Lon]=[ 16.00, 120.00]
 Output status:[Lat,Lon]=[ 16.00, 125.00]
 Output status:[Lat,Lon]=[ 16.00, 130.00]
 Output status:[Lat,Lon]=[ 16.00, 135.00]
 Output status:[Lat,Lon]=[ 16.00, 140.00]
 Output status:[Lat,Lon]=[ 16.00, 145.00]
 Output status:[Lat,Lon]=[ 16.00, 150.00]
 Output status:[Lat,Lon]=[ 16.00, 155.00]
 Output status:[Lat,Lon]=[ 16.00, 160.00]
 Output status:[Lat,Lon]=[ 16.00, 165.00]
 Output status:[Lat,Lon]=[ 16.00, 170.00]
 Output status:[Lat,Lon]=[ 16.00, 175.00]
 Output status:[Lat,Lon]=[ 16.00, 180.00]
 Output status:[Lat,Lon]=[ 16.00, 185.00]
 Output status:[Lat,Lon]=[ 16.00, 190.00]
 Output status:[Lat,Lon]=[ 16.00, 195.00]
 Output status:[Lat,Lon]=[ 16.00, 200.00]
 Output status:[Lat,Lon]=[ 16.00, 205.00]
 Output status:[Lat,Lon]=[ 16.00, 210.00]
 Output status:[Lat,Lon]=[ 16.00, 215.00]
 Output status:[Lat,Lon]=[ 16.00, 220.00]
 Output status:[Lat,Lon]=[ 16.00, 225.00]
 Output status:[Lat,Lon]=[ 16.00, 230.00]
 Output status:[Lat,Lon]=[ 16.00, 235.00]
 Output status:[Lat,Lon]=[ 16.00, 240.00]
 Output status:[Lat,Lon]=[ 16.00, 245.00]
 Output status:[Lat,Lon]=[ 16.00, 250.00]
 Output status:[Lat,Lon]=[ 16.00, 255.00]
 Output status:[Lat,Lon]=[ 16.00, 260.00]
 Output status:[Lat,Lon]=[ 16.00, 265.00]
 Output status:[Lat,Lon]=[ 16.00, 270.00]
 Output status:[Lat,Lon]=[ 16.00, 275.00]
 Output status:[Lat,Lon]=[ 16.00, 280.00]
 Output status:[Lat,Lon]=[ 16.00, 285.00]
 Output status:[Lat,Lon]=[ 16.00, 290.00]
 Output status:[Lat,Lon]=[ 16.00, 295.00]
 Output status:[Lat,Lon]=[ 16.00, 300.00]
 Output status:[Lat,Lon]=[ 16.00, 305.00]
 Output status:[Lat,Lon]=[ 16.00, 310.00]
 Output status:[Lat,Lon]=[ 16.00, 315.00]
 Output status:[Lat,Lon]=[ 16.00, 320.00]
 Output status:[Lat,Lon]=[ 16.00, 325.00]
 Output status:[Lat,Lon]=[ 16.00, 330.00]
 Output status:[Lat,Lon]=[ 16.00, 335.00]
 Output status:[Lat,Lon]=[ 16.00, 340.00]
 Output status:[Lat,Lon]=[ 16.00, 345.00]
 Output status:[Lat,Lon]=[ 16.00, 350.00]
 Output status:[Lat,Lon]=[ 16.00, 355.00]
 Output status:[Lat,Lon]=[ 18.00,   0.00]
 Output status:[Lat,Lon]=[ 18.00,   5.00]
 Output status:[Lat,Lon]=[ 18.00,  10.00]
 Output status:[Lat,Lon]=[ 18.00,  15.00]
 Output status:[Lat,Lon]=[ 18.00,  20.00]
 Output status:[Lat,Lon]=[ 18.00,  25.00]
 Output status:[Lat,Lon]=[ 18.00,  30.00]
 Output status:[Lat,Lon]=[ 18.00,  35.00]
 Output status:[Lat,Lon]=[ 18.00,  40.00]
 Output status:[Lat,Lon]=[ 18.00,  45.00]
 Output status:[Lat,Lon]=[ 18.00,  50.00]
 Output status:[Lat,Lon]=[ 18.00,  55.00]
 Output status:[Lat,Lon]=[ 18.00,  60.00]
 Output status:[Lat,Lon]=[ 18.00,  65.00]
 Output status:[Lat,Lon]=[ 18.00,  70.00]
 Output status:[Lat,Lon]=[ 18.00,  75.00]
 Output status:[Lat,Lon]=[ 18.00,  80.00]
 Output status:[Lat,Lon]=[ 18.00,  85.00]
 Output status:[Lat,Lon]=[ 18.00,  90.00]
